

Started GET "/" for 127.0.0.1 at 2015-06-02 10:36:03 -0700
  [1m[36mActiveRecord::SchemaMigration Load (1.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/27d384b63f939f48/variables" for 127.0.0.1 at 2015-06-02 10:36:04 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (94.1ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (1.2ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (1.8ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (21.3ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mSQL (65.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (84.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (63.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.8ms)[0m  DROP TABLE "toys"
  [1m[36m (26.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (137.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (32.7ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 125], ["created_at", "2015-06-02 17:36:42.481826"], ["defense", 79], ["image_url", "/assets/pokemon_snaps/130.png"], ["moves", "{\"bite\",\"twister\",\"hydro pump\"}"], ["name", "Gyarados"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:42.481826"]]
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:42.566617"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/135.png"], ["moves", "{\"tackle\",\"thundershock\",\"thunder\"}"], ["name", "Jolteon"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:42.566617"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:36:42.569382"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/052.png"], ["moves", "{\"scratch\",\"bite\"}"], ["name", "Meowth"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:42.569382"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-06-02 17:36:42.571792"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/055.png"], ["moves", "{\"scratch\",\"confusion\",\"hydro pump\"}"], ["name", "Golduck"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:42.571792"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:36:42.574042"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/041.png"], ["moves", "{\"astonish\",\"bite\",\"wing attack\"}"], ["name", "Zubat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:42.574042"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 130], ["created_at", "2015-06-02 17:36:42.576052"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/099.png"], ["moves", "{\"stomp\",\"crabhammer\",\"vicegrip\",\"mud shot\"}"], ["name", "Kingler"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:42.576052"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:36:42.577714"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/068.png"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",\"dynamicpunch\"}"], ["name", "Machamp"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:42.577714"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 120], ["created_at", "2015-06-02 17:36:42.579368"], ["defense", 53], ["image_url", "/assets/pokemon_snaps/106.png"], ["moves", "{\"rolling kick\"}"], ["name", "Hitmonlee"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:42.579368"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:36:42.580854"], ["defense", 44], ["image_url", "/assets/pokemon_snaps/023.png"], ["moves", "{\"poison sting\",\"bite\"}"], ["name", "Ekans"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:42.580854"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 81], ["created_at", "2015-06-02 17:36:42.582332"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/020.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Raticate"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:42.582332"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-06-02 17:36:42.584087"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/007.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\"}"], ["name", "Squirtle"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:42.584087"]]
